============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/cauld/.hermes/hermes-agent/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/cauld/karkhana
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, xdist-3.8.0
backend/tests/test_autonomy.py::TestCheckGuardrails::test_allowed_operation_passes PASSED [  6%]
backend/tests/test_autonomy.py::TestAutonomyDescriptions::test_all_levels_have_descriptions PASSED [  6%]
backend/tests/test_autonomy.py::TestAutonomyDescriptions::test_behavior_matrix PASSED [  7%]
backend/tests/test_autonomy.py::TestSuggestOnlyIntegration::test_suggest_only_creates_run_without_work_item PASSED [  7%]
backend/tests/test_autonomy.py::TestSuggestOnlyIntegration::test_suggest_only_does_not_advance_phase_on_completion PASSED [  7%]
backend/tests/test_autonomy.py::TestSuggestOnlyIntegration::test_suggest_only_does_not_auto_repair_on_failure PASSED [  7%]
backend/tests/test_autonomy.py::TestAutonomousDevelopmentIntegration::test_autonomous_development_creates_work_item PASSED [  7%]
backend/tests/test_autonomy.py::TestAutonomousDevelopmentIntegration::test_autonomous_development_auto_advances_phases PASSED [  8%]
backend/tests/test_autonomy.py::TestAutonomousDevelopmentIntegration::test_autonomous_development_auto_repairs PASSED [  8%]
backend/tests/test_autonomy.py::TestFullAutopilotIntegration::test_full_autopilot_creates_work_item PASSED [  8%]
backend/tests/test_autonomy.py::TestFullAutopilotIntegration::test_full_autopilot_auto_advances_all_phases PASSED [  8%]
backend/tests/test_autonomy.py::TestFullAutopilotIntegration::test_full_autopilot_guardrails_still_block PASSED [  8%]
backend/tests/test_autonomy.py::TestFullAutopilotIntegration::test_full_autopilot_worker_contract_includes_guardrails PASSED [  9%]
backend/tests/test_autonomy.py::TestValidateEngineForAutonomyLevel::test_opencode_server_valid_for_all PASSED [  9%]
backend/tests/test_autonomy.py::TestValidateEngineForAutonomyLevel::test_limited_engines_rejected_for_high_autonomy PASSED [  9%]
backend/tests/test_autonomy.py::TestValidateEngineForAutonomyLevel::test_limited_engines_allowed_for_suggest_only PASSED [  9%]
backend/tests/test_autonomy.py::TestValidateEngineForAutonomyLevel::test_error_message_includes_capabilities PASSED [ 10%]
backend/tests/test_autonomy.py::TestValidateWorkerCapabilitiesForAutonomy::test_full_capabilities_pass PASSED [ 10%]
backend/tests/test_autonomy.py::TestValidateWorkerCapabilitiesForAutonomy::test_partial_capabilities_return_missing PASSED [ 10%]
backend/tests/test_autonomy.py::TestValidateWorkerCapabilitiesForAutonomy::test_suggest_only_skips_validation PASSED [ 10%]
backend/tests/test_autonomy.py::TestValidateWorkerCapabilitiesForAutonomy::test_empty_capabilities_fail_high_autonomy PASSED [ 10%]
backend/tests/test_autonomy.py::TestHighAutonomyConstants::test_high_autonomy_levels PASSED [ 11%]
backend/tests/test_autonomy.py::TestHighAutonomyConstants::test_limited_engines PASSED [ 11%]
backend/tests/test_build_handoff.py::test_generate_prometheus_prompt PASSED [ 11%]
backend/tests/test_build_handoff.py::test_generate_prometheus_prompt_idea_not_found PASSED [ 11%]
backend/tests/test_build_handoff.py::test_generate_step_prompts PASSED   [ 11%]
backend/tests/test_build_handoff.py::test_get_current_build_state PASSED [ 12%]
backend/tests/test_build_handoff.py::test_mark_step_complete PASSED      [ 12%]
backend/tests/test_build_handoff.py::test_mark_step_complete_invalid_step PASSED [ 12%]
backend/tests/test_build_handoff.py::test_mark_step_complete_last_step PASSED [ 12%]
backend/tests/test_build_handoff.py::test_get_next_actions PASSED        [ 13%]
backend/tests/test_build_handoff.py::test_get_next_actions_handles_missing_project_twin PASSED [ 13%]
backend/tests/test_build_handoff.py::test_codex_prompt_uses_plausible_context_files PASSED [ 13%]
backend/tests/test_build_handoff.py::test_codex_prompt_includes_project_twin_context_files PASSED [ 13%]
backend/tests/test_chat_api.py::test_get_chat_history_empty PASSED       [ 13%]
backend/tests/test_chat_api.py::test_get_chat_history_with_messages PASSED [ 14%]
backend/tests/test_chat_api.py::test_get_chat_history_idea_not_found PASSED [ 14%]
backend/tests/test_chat_api.py::test_send_chat_message_success PASSED    [ 14%]
backend/tests/test_chat_api.py::test_send_chat_message_idea_not_found PASSED [ 14%]
backend/tests/test_cors.py::test_amplify_preview_origin_is_allowed_by_cors PASSED [ 14%]
backend/tests/test_expert_council.py::TestExpertCouncilSchemas::test_expert_trigger_round_trip PASSED [ 15%]
backend/tests/test_expert_council.py::TestExpertCouncilSchemas::test_expert_finding_round_trip PASSED [ 15%]
backend/tests/test_expert_council.py::TestExpertCouncilSchemas::test_expert_approval_round_trip PASSED [ 15%]
backend/tests/test_expert_council.py::TestExpertCouncilSchemas::test_artifact_patch_proposal_round_trip PASSED [ 15%]
backend/tests/test_expert_council.py::TestExpertCouncilSchemas::test_expert_conflict_round_trip PASSED [ 16%]
backend/tests/test_expert_council.py::TestExpertCouncilSchemas::test_expert_role_manifest_round_trip PASSED [ 16%]
backend/tests/test_expert_council.py::TestExpertCouncilSchemas::test_expert_decision_round_trip PASSED [ 16%]
backend/tests/test_expert_council.py::TestExpertCouncilSchemas::test_council_summary_round_trip PASSED [ 16%]
backend/tests/test_expert_council.py::TestDefaultRoleManifests::test_all_five_roles_present PASSED [ 16%]
backend/tests/test_expert_council.py::TestDefaultRoleManifests::test_hard_gate_roles PASSED [ 17%]
backend/tests/test_expert_council.py::TestDefaultRoleManifests::test_advisory_role PASSED [ 17%]
backend/tests/test_expert_council.py::TestDefaultRoleManifests::test_all_have_triggers PASSED [ 17%]
backend/tests/test_expert_council.py::TestDefaultRoleManifests::test_anti_bloat_limits PASSED [ 17%]
backend/tests/test_expert_council.py::TestTriggerEvaluation::test_no_triggers_on_clean_run PASSED [ 17%]
backend/tests/test_expert_council.py::TestTriggerEvaluation::test_security_sensitive_path PASSED [ 18%]
backend/tests/test_expert_council.py::TestTriggerEvaluation::test_secret_exposure PASSED [ 18%]
backend/tests/test_expert_council.py::TestTriggerEvaluation::test_dependency_change PASSED [ 18%]
backend/tests/test_expert_council.py::TestTriggerEvaluation::test_test_failure_triggers_qa PASSED [ 18%]
backend/tests/test_expert_council.py::TestTriggerEvaluation::test_graphify_unhealthy PASSED [ 19%]
backend/tests/test_expert_council.py::TestTriggerEvaluation::test_missing_verification PASSED [ 19%]
backend/tests/test_expert_council.py::TestTriggerEvaluation::test_high_blast_radius PASSED [ 19%]
backend/tests/test_expert_council.py::TestTriggerEvaluation::test_migration_no_rollback PASSED [ 19%]
backend/tests/test_expert_council.py::TestTriggerEvaluation::test_customer_data_privacy PASSED [ 19%]
backend/tests/test_expert_council.py::TestTriggerEvaluation::test_customer_facing_ui PASSED [ 20%]
backend/tests/test_expert_council.py::TestTriggerEvaluation::test_billing_stripe PASSED [ 20%]
backend/tests/test_expert_council.py::TestDeterministicReviewGeneration::test_inactive_when_no_triggers PASSED [ 20%]
backend/tests/test_expert_council.py::TestDeterministicReviewGeneration::test_qa_blocks_on_test_failure PASSED [ 20%]
backend/tests/test_expert_council.py::TestDeterministicReviewGeneration::test_security_blocks_on_secret_exposure PASSED [ 20%]
backend/tests/test_expert_council.py::TestDeterministicReviewGeneration::test_architecture_blocks_on_high_blast_no_rollback PASSED [ 21%]
backend/tests/test_expert_council.py::TestDeterministicReviewGeneration::test_product_ux_cannot_hard_block PASSED [ 21%]
backend/tests/test_expert_council.py::TestDeterministicReviewGeneration::test_product_ux_critical_block_allowed PASSED [ 21%]
backend/tests/test_expert_council.py::TestAntiBloatRules::test_max_blockers_enforced PASSED [ 21%]
backend/tests/test_expert_council.py::TestAntiBloatRules::test_max_nonblocking_enforced PASSED [ 22%]
backend/tests/test_expert_council.py::TestAntiBloatRules::test_low_severity_cannot_block PASSED [ 22%]
backend/tests/test_expert_council.py::TestCouncilSummary::test_ready_when_all_approve PASSED [ 22%]
backend/tests/test_expert_council.py::TestCouncilSummary::test_blocked_when_any_blocks PASSED [ 22%]
backend/tests/test_expert_council.py::TestCouncilSummary::test_needs_changes_when_requested PASSED [ 22%]
backend/tests/test_expert_council.py::TestCouncilSummary::test_conflict_detected PASSED [ 23%]
backend/tests/test_expert_council.py::TestCouncilSummary::test_inactive_roles_excluded PASSED [ 23%]
backend/tests/test_expert_council.py::TestExpertCouncilService::test_full_run_clean PASSED [ 23%]
backend/tests/test_expert_council.py::TestExpertCouncilService::test_full_run_with_test_failure PASSED [ 23%]
backend/tests/test_expert_council.py::TestExpertCouncilService::test_expert_policy_override PASSED [ 23%]
backend/tests/test_expert_council.py::test_review_packet_contains_expert_reviews PASSED [ 24%]
backend/tests/test_expert_council.py::test_review_packet_contains_council_summary PASSED [ 24%]
backend/tests/test_expert_council.py::test_expert_reviews_persisted PASSED [ 24%]
backend/tests/test_expert_council.py::test_expert_council_with_test_failures PASSED [ 24%]
backend/tests/test_expert_council.py::test_expert_council_with_security_sensitive_files PASSED [ 25%]
backend/tests/test_expert_council.py::test_expert_council_list_includes_summary PASSED [ 25%]
backend/tests/test_factory_orchestrator.py::test_on_task_completed_advances_to_next_phase PASSED [ 25%]
backend/tests/test_factory_orchestrator.py::test_on_task_completed_sets_s3_output_uris PASSED [ 25%]
backend/tests/test_factory_orchestrator.py::test_on_task_completed_completes_run_when_last_phase PASSED [ 25%]
backend/tests/test_factory_orchestrator.py::test_on_task_failed_terminal_creates_repair PASSED [ 26%]
backend/tests/test_factory_orchestrator.py::test_on_task_failed_retryable_is_noop PASSED [ 26%]
backend/tests/test_factory_orchestrator.py::test_on_task_completed_nonexistent_work_item_is_noop PASSED [ 26%]
backend/tests/test_factory_orchestrator.py::test_on_task_completed_non_factory_job_is_noop PASSED [ 26%]
backend/tests/test_factory_orchestrator.py::test_on_task_failed_non_factory_job_is_noop PASSED [ 26%]
backend/tests/test_factory_orchestrator.py::test_on_task_completed_idempotent_for_completed_run PASSED [ 27%]
backend/tests/test_factory_orchestrator.py::test_is_factory_job PASSED   [ 27%]
backend/tests/test_factory_orchestrator.py::test_on_task_failed_sets_s3_failure_uri_on_batch PASSED [ 27%]
backend/tests/test_factory_orchestrator.py::test_phase_advancement_enqueues_work_item_with_factory_payload PASSED [ 27%]
backend/tests/test_factory_run.py::test_template_pack_crud PASSED        [ 28%]
backend/tests/test_factory_run.py::test_template_artifact_crud PASSED    [ 28%]
backend/tests/test_factory_run.py::test_template_manifest_crud PASSED    [ 28%]
backend/tests/test_factory_run.py::test_template_memory_crud PASSED      [ 28%]
backend/tests/test_factory_run.py::test_template_update_proposal_crud PASSED [ 28%]
backend/tests/test_factory_run.py::test_factory_run_lifecycle PASSED     [ 29%]
backend/tests/test_factory_run.py::test_factory_run_tracking_manifest_crud PASSED [ 29%]
backend/tests/test_factory_run.py::test_factory_run_list_by_idea PASSED  [ 29%]
backend/tests/test_factory_run.py::test_factory_run_filter_by_status PASSED [ 29%]
backend/tests/test_factory_run.py::test_factory_phase_lifecycle PASSED   [ 29%]
backend/tests/test_factory_run.py::test_factory_batch_lifecycle PASSED   [ 30%]
backend/tests/test_factory_run.py::test_verification_run_lifecycle PASSED [ 30%]
backend/tests/test_factory_run.py::test_full_factory_run_journey PASSED  [ 30%]
backend/tests/test_factory_run_api.py::test_create_factory_run PASSED    [ 30%]
backend/tests/test_factory_run_api.py::test_create_factory_run_work_item_contract PASSED [ 31%]
backend/tests/test_factory_run_api.py::test_create_factory_run_with_intent PASSED [ 31%]
backend/tests/test_factory_run_api.py::test_create_factory_run_warning_persists_policy_result PASSED [ 31%]
backend/tests/test_factory_run_api.py::test_create_factory_run_blocked_by_policy_returns_structured_detail PASSED [ 31%]
backend/tests/test_factory_run_api.py::test_create_factory_run_project_not_found PASSED [ 31%]
backend/tests/test_factory_run_api.py::test_create_factory_run_template_not_found PASSED [ 32%]
backend/tests/test_factory_run_api.py::test_list_factory_runs PASSED     [ 32%]
backend/tests/test_factory_run_api.py::test_get_factory_run PASSED       [ 32%]
backend/tests/test_factory_run_api.py::test_get_factory_run_not_found PASSED [ 32%]
backend/tests/test_factory_run_ledger.py::test_parse_valid_ledger PASSED [ 32%]
backend/tests/test_factory_run_ledger.py::test_reject_missing_required_frontmatter PASSED [ 33%]
backend/tests/test_factory_run_ledger.py::test_parse_invalid_no_frontmatter PASSED [ 33%]
backend/tests/test_factory_run_ledger.py::test_parse_invalid_unclosed_frontmatter PASSED [ 33%]
backend/tests/test_factory_run_ledger.py::test_validate_ledger_policy PASSED [ 33%]
backend/tests/test_factory_run_ledger.py::test_validate_ledger_metadata_requires_path_for_required_policy PASSED [ 34%]
backend/tests/test_factory_run_ledger.py::test_resolve_repo_relative_ledger_path_rejects_escape PASSED [ 34%]
backend/tests/test_factory_run_ledger.py::test_extract_compact_ledger_context PASSED [ 34%]
backend/tests/test_factory_run_ledger.py::test_create_ledger PASSED      [ 34%]
backend/tests/test_factory_run_ledger.py::test_create_ledger_already_exists PASSED [ 34%]
backend/tests/test_factory_run_ledger.py::test_read_ledger_nonexistent PASSED [ 35%]
backend/tests/test_factory_run_ledger.py::test_compact_context_includes_key_sections_without_full_body PASSED [ 35%]
backend/tests/test_factory_run_ledger.py::test_append_decision_preserves_markdown PASSED [ 35%]
backend/tests/test_factory_run_ledger.py::test_append_decision_creates_table_if_missing PASSED [ 35%]
backend/tests/test_factory_run_ledger.py::test_append_risk_preserves_content PASSED [ 35%]
backend/tests/test_factory_run_ledger.py::test_append_risk_creates_section_if_missing PASSED [ 36%]
backend/tests/test_factory_run_ledger.py::test_append_reusable_lesson PASSED [ 36%]
backend/tests/test_factory_run_ledger.py::test_append_handoff PASSED     [ 36%]
backend/tests/test_factory_run_ledger.py::test_append_next_action PASSED [ 36%]
backend/tests/test_factory_run_ledger.py::test_append_artifact PASSED    [ 37%]
backend/tests/test_factory_run_ledger.py::test_append_codex_run PASSED   [ 37%]
backend/tests/test_factory_run_ledger.py::test_append_multiple_decisions PASSED [ 37%]
backend/tests/test_factory_run_ledger.py::test_body_content_preserved_across_appends PASSED [ 37%]
backend/tests/test_factory_run_ledger.py::test_frontmatter_roundtrip PASSED [ 37%]
backend/tests/test_factory_run_service.py::test_factory_run_service_valid_blueprint_includes_policy_payload PASSED [ 38%]
backend/tests/test_factory_run_service.py::test_factory_run_service_warning_persists_planner_feedback PASSED [ 38%]
backend/tests/test_factory_run_service.py::test_factory_run_service_blocked_blueprint_creates_no_run PASSED [ 38%]
backend/tests/test_factory_state_mvp.py::test_factory_run_with_intent_creates_intent_and_system_events PASSED [ 38%]
backend/tests/test_factory_state_mvp.py::test_research_artifact_import_dedupes_and_preserves_raw_and_normalized PASSED [ 38%]
backend/tests/test_factory_state_mvp.py::test_research_handoff_generates_typed_packet_and_approval_creates_work_item PASSED [ 39%]
backend/tests/test_factory_state_mvp.py::test_worker_events_are_sorted_by_creation_time PASSED [ 39%]
backend/tests/test_factory_state_mvp.py::test_research_artifact_and_handoff_routes PASSED [ 39%]
backend/tests/test_file_manager.py::test_create_idea_folder PASSED       [ 39%]
backend/tests/test_file_manager.py::test_get_idea_folder PASSED          [ 40%]
backend/tests/test_file_manager.py::test_write_and_read_state PASSED     [ 40%]
backend/tests/test_file_manager.py::test_read_state_nonexistent PASSED   [ 40%]
backend/tests/test_file_manager.py::test_save_and_read_report PASSED     [ 40%]
backend/tests/test_file_manager.py::test_read_report_nonexistent PASSED  [ 40%]
backend/tests/test_file_manager.py::test_read_report_unknown_phase PASSED [ 41%]
backend/tests/test_file_manager.py::test_write_report_unknown_phase PASSED [ 41%]
backend/tests/test_file_manager.py::test_save_research_prompt PASSED     [ 41%]
backend/tests/test_file_manager.py::test_save_and_read_chat_history PASSED [ 41%]
backend/tests/test_file_manager.py::test_read_chat_history_nonexistent PASSED [ 41%]
backend/tests/test_file_manager.py::test_get_pending_and_completed_research PASSED [ 42%]
backend/tests/test_file_manager.py::test_save_research_result PASSED     [ 42%]
backend/tests/test_file_manager.py::test_safe_slug_sanitization PASSED   [ 42%]
backend/tests/test_github_app.py::test_create_draft_pull_request_success PASSED [ 42%]
backend/tests/test_github_app.py::test_create_draft_pull_request_requires_github_app_config PASSED [ 43%]
backend/tests/test_github_app.py::test_create_draft_pull_request_requires_active_installation PASSED [ 43%]
backend/tests/test_github_app.py::test_create_draft_pull_request_wraps_http_failure PASSED [ 43%]
backend/tests/test_golden_factory_harness.py::test_golden_factory_harness_service_exposes_v0_contract PASSED [ 43%]
backend/tests/test_golden_factory_harness.py::test_golden_factory_harness_service_can_include_deferred_scenario PASSED [ 43%]
backend/tests/test_golden_factory_harness.py::test_golden_factory_harness_api_returns_default_active_scenarios PASSED [ 44%]
backend/tests/test_golden_factory_harness.py::test_golden_factory_harness_api_can_include_deferred_scenario PASSED [ 44%]
backend/tests/test_golden_factory_harness.py::test_golden_factory_harness_api_returns_404_for_unknown_templates PASSED [ 44%]
backend/tests/test_ideas_api.py::test_create_idea PASSED                 [ 44%]
backend/tests/test_ideas_api.py::test_get_ideas_list PASSED              [ 44%]
backend/tests/test_ideas_api.py::test_get_idea_by_id PASSED              [ 45%]
backend/tests/test_ideas_api.py::test_get_idea_not_found PASSED          [ 45%]
backend/tests/test_ideas_api.py::test_update_idea PASSED                 [ 45%]
backend/tests/test_ideas_api.py::test_update_idea_partial PASSED         [ 45%]
backend/tests/test_ideas_api.py::test_delete_idea PASSED                 [ 46%]
backend/tests/test_ideas_api.py::test_delete_nonexistent_idea PASSED     [ 46%]
backend/tests/test_ideas_api.py::test_create_idea_empty_title PASSED     [ 46%]
backend/tests/test_ledger_api.py::test_list_ledgers_empty PASSED         [ 46%]
backend/tests/test_ledger_api.py::test_list_ledgers_with_records PASSED  [ 46%]
backend/tests/test_ledger_api.py::test_list_ledgers_dynamo_error PASSED  [ 47%]
backend/tests/test_ledger_api.py::test_get_ledger_success PASSED         [ 47%]
backend/tests/test_ledger_api.py::test_get_ledger_not_found PASSED       [ 47%]
backend/tests/test_ledger_api.py::test_get_ledger_wrong_run PASSED       [ 47%]
backend/tests/test_ledger_api.py::test_get_ledger_s3_failure_returns_empty_body PASSED [ 47%]
backend/tests/test_ledger_api.py::test_create_ledger_minimal PASSED      [ 48%]
backend/tests/test_ledger_api.py::test_create_ledger_with_body PASSED    [ 48%]
backend/tests/test_ledger_api.py::test_create_ledger_missing_title PASSED [ 48%]
backend/tests/test_ledger_api.py::test_update_ledger_title PASSED        [ 48%]
backend/tests/test_ledger_api.py::test_update_ledger_status_and_stage PASSED [ 49%]
backend/tests/test_ledger_api.py::test_update_ledger_body PASSED         [ 49%]
backend/tests/test_ledger_api.py::test_update_ledger_not_found PASSED    [ 49%]
backend/tests/test_ledger_api.py::test_update_ledger_wrong_run PASSED    [ 49%]
backend/tests/test_local_workers_api.py::test_register_approve_deny_revoke_and_rotate_worker PASSED [ 49%]
backend/tests/test_local_workers_api.py::test_worker_event_completes_existing_work_item PASSED [ 50%]
backend/tests/test_local_workers_api.py::test_revoked_and_expired_workers_cannot_submit_events PASSED [ 50%]
backend/tests/test_local_workers_api.py::test_sqs_records_fail_retryable_job PASSED [ 50%]
backend/tests/test_local_workers_api.py::test_sqs_events_from_revoked_worker_are_rejected PASSED [ 50%]
backend/tests/test_local_workers_api.py::test_local_worker_dashboard_redacts_claim_tokens PASSED [ 50%]
backend/tests/test_local_workers_api.py::test_revoked_worker_cannot_update_claimed_job_with_shared_token PASSED [ 51%]
backend/tests/test_local_workers_api.py::test_purge_revoked_workers_deletes_worker_data PASSED [ 51%]
backend/tests/test_memory.py::test_set_memory_creates_new PASSED         [ 51%]
backend/tests/test_memory.py::test_set_memory_updates_existing PASSED    [ 51%]
backend/tests/test_memory.py::test_set_memory_invalid_category PASSED    [ 52%]
backend/tests/test_memory.py::test_get_memory PASSED                     [ 52%]
backend/tests/test_memory.py::test_get_memory_not_found PASSED           [ 52%]
backend/tests/test_memory.py::test_get_all_memory PASSED                 [ 52%]
backend/tests/test_memory.py::test_get_all_memory_global PASSED          [ 52%]
backend/tests/test_memory.py::test_delete_memory PASSED                  [ 53%]
backend/tests/test_memory.py::test_delete_memory_not_found PASSED        [ 53%]
backend/tests/test_memory.py::test_get_by_category PASSED                [ 53%]
backend/tests/test_memory.py::test_get_context_for_idea PASSED           [ 53%]
backend/tests/test_memory.py::test_get_context_for_idea_empty PASSED     [ 53%]
backend/tests/test_phase_engine.py::test_get_current_phase PASSED        [ 54%]
backend/tests/test_phase_engine.py::test_get_current_phase_not_found PASSED [ 54%]
backend/tests/test_phase_engine.py::test_suggest_advancement_returns_next_phase PASSED [ 54%]
backend/tests/test_phase_engine.py::test_suggest_advancement_final_phase PASSED [ 54%]
backend/tests/test_phase_engine.py::test_approve_advancement_transitions_phase PASSED [ 55%]
backend/tests/test_phase_engine.py::test_approve_advancement_final_phase PASSED [ 55%]
backend/tests/test_phase_engine.py::test_reject_advancement PASSED       [ 55%]
backend/tests/test_phase_engine.py::test_reject_advancement_not_found PASSED [ 55%]
backend/tests/test_phase_engine.py::test_get_phase_requirements PASSED   [ 55%]
backend/tests/test_phase_engine.py::test_get_phase_requirements_unknown_phase PASSED [ 56%]
backend/tests/test_policy_engine.py::test_valid_blueprint_passes PASSED  [ 56%]
backend/tests/test_policy_engine.py::test_high_risk_blueprint_blocks_without_ring_3 PASSED [ 56%]
backend/tests/test_policy_engine.py::test_warning_blueprint_still_executes PASSED [ 56%]
backend/tests/test_policy_engine.py::test_permission_profile_round_trip[ring_0_readonly] PASSED [ 56%]
backend/tests/test_policy_engine.py::test_permission_profile_round_trip[ring_1_scoped_execution] PASSED [ 57%]
backend/tests/test_policy_engine.py::test_permission_profile_round_trip[ring_2_tool_integration] PASSED [ 57%]
backend/tests/test_policy_engine.py::test_permission_profile_round_trip[ring_3_high_risk_approval] PASSED [ 57%]
backend/tests/test_policy_engine.py::test_blueprint_permission_ring_0_returns_readonly_policy PASSED [ 57%]
backend/tests/test_policy_engine.py::test_blueprint_permission_ring_1_returns_scoped_policy PASSED [ 58%]
backend/tests/test_policy_engine.py::test_blueprint_permission_ring_2_returns_tool_integration_policy PASSED [ 58%]
backend/tests/test_policy_engine.py::test_blueprint_permission_ring_3_returns_high_risk_policy PASSED [ 58%]
backend/tests/test_policy_engine.py::test_validate_engine_opencode_server_passes PASSED [ 58%]
backend/tests/test_policy_engine.py::test_validate_engine_limited_fails_for_high_autonomy PASSED [ 58%]
backend/tests/test_policy_engine.py::test_validate_engine_limited_passes_for_suggest_only PASSED [ 59%]
backend/tests/test_policy_engine.py::test_worker_with_full_capabilities_passes_validation PASSED [ 59%]
backend/tests/test_policy_engine.py::test_worker_missing_capabilities_returns_missing PASSED [ 59%]
backend/tests/test_policy_engine.py::test_worker_missing_capabilities_suggest_only_returns_empty PASSED [ 59%]
backend/tests/test_policy_engine.py::test_open_code_server_required_capabilities_are_defined PASSED [ 59%]
backend/tests/test_project_twin_api.py::test_import_github_project_creates_idea_project_and_initial_job PASSED [ 60%]
backend/tests/test_project_twin_api.py::test_worker_claim_heartbeat_complete_and_code_index PASSED [ 60%]
backend/tests/test_project_twin_api.py::test_jobs_api_exposes_worker_execution_inspection_fields PASSED [ 60%]
backend/tests/test_project_twin_api.py::test_project_status_includes_factory_run_tracking PASSED [ 60%]
backend/tests/test_project_twin_api.py::test_build_next_actions_endpoint PASSED [ 61%]
backend/tests/test_project_twin_api.py::test_build_next_actions_include_stale_project_twin_signal PASSED [ 61%]
backend/tests/test_project_twin_api.py::test_worker_fail_requeues_retryable_job PASSED [ 61%]
backend/tests/test_relationships.py::test_create_relationship PASSED     [ 61%]
backend/tests/test_relationships.py::test_create_relationship_source_not_found PASSED [ 61%]
backend/tests/test_relationships.py::test_create_relationship_target_not_found PASSED [ 62%]
backend/tests/test_relationships.py::test_get_relationships PASSED       [ 62%]
backend/tests/test_relationships.py::test_merge_ideas PASSED             [ 62%]
backend/tests/test_relationships.py::test_split_idea PASSED              [ 62%]
backend/tests/test_relationships.py::test_split_idea_missing_title PASSED [ 62%]
backend/tests/test_relationships.py::test_derive_idea PASSED             [ 63%]
backend/tests/test_relationships.py::test_derive_idea_source_not_found PASSED [ 63%]
backend/tests/test_research.py::test_create_research_task PASSED         [ 63%]
backend/tests/test_research.py::test_upload_research_result PASSED       [ 63%]
backend/tests/test_research.py::test_upload_research_result_task_not_found PASSED [ 64%]
backend/tests/test_research.py::test_integrate_research PASSED           [ 64%]
backend/tests/test_research.py::test_integrate_research_incomplete_task PASSED [ 64%]
backend/tests/test_research.py::test_get_pending_tasks PASSED            [ 64%]
